word_index,byte_offset,u32_hex,u32_dec,signed_dec
813,3252,80010013,2147549203,-2147418093
814,3256,00000333,819,819
815,3260,80000010,2147483664,-2147483632
816,3264,00000000,0,0
817,3268,00000000,0,0
818,3272,80090003,2148073475,-2146893821
819,3276,00001605,5637,5637
820,3280,80000000,2147483648,-2147483648
821,3284,00000000,0,0
822,3288,80090003,2148073475,-2146893821
823,3292,0000160B,5643,5643
824,3296,00000000,0,0
825,3300,80090002,2148073474,-2146893822
826,3304,00001606,5638,5638
827,3308,80000000,2147483648,-2147483648
828,3312,0000000A,10,10
829,3316,80010013,2147549203,-2147418093
830,3320,00000343,835,835
831,3324,80000010,2147483664,-2147483632
832,3328,00000000,0,0
833,3332,00000000,0,0
834,3336,80090003,2148073475,-2146893821
835,3340,00001606,5638,5638
836,3344,80000000,2147483648,-2147483648
837,3348,00000000,0,0
838,3352,80090003,2148073475,-2146893821
839,3356,000015F9,5625,5625
840,3360,80000000,2147483648,-2147483648
841,3364,000015F8,5624,5624
842,3368,80000000,2147483648,-2147483648
843,3372,80090004,2148073476,-2146893820
844,3376,000015F8,5624,5624
845,3380,80000000,2147483648,-2147483648
846,3384,80090005,2148073477,-2146893819
847,3388,80000007,2147483655,-2147483641
848,3392,00000001,1,1
849,3396,0000160C,5644,5644
850,3400,80000001,2147483649,-2147483647
851,3404,00000000,0,0
852,3408,0000160D,5645,5645
853,3412,80000001,2147483649,-2147483647
854,3416,00000001,1,1
855,3420,0000160E,5646,5646
856,3424,80000001,2147483649,-2147483647
857,3428,00000000,0,0
858,3432,00001610,5648,5648
859,3436,80000001,2147483649,-2147483647
860,3440,00000000,0,0
861,3444,00001611,5649,5649
862,3448,80000001,2147483649,-2147483647
863,3452,0000036E,878,878
864,3456,8000000A,2147483658,-2147483638
865,3460,000028D6,10454,10454
866,3464,80000001,2147483649,-2147483647
867,3468,000028D6,10454,10454
868,3472,80000000,2147483648,-2147483648
869,3476,80050002,2147811330,-2147155966
870,3480,00000000,0,0
871,3484,8001000A,2147549194,-2147418102
872,3488,0000036D,877,877
873,3492,80000010,2147483664,-2147483632
874,3496,80000009,2147483657,-2147483639
875,3500,00000363,867,867
876,3504,8000000A,2147483658,-2147483638
877,3508,80000007,2147483655,-2147483641
878,3512,0000037D,893,893
879,3516,8000000A,2147483658,-2147483638
880,3520,000028D7,10455,10455
881,3524,80000001,2147483649,-2147483647
882,3528,000028D7,10455,10455
883,3532,80000000,2147483648,-2147483648
884,3536,80050002,2147811330,-2147155966
885,3540,00000000,0,0
886,3544,8001000B,2147549195,-2147418101
887,3548,0000037C,892,892
888,3552,80000010,2147483664,-2147483632
889,3556,80000009,2147483657,-2147483639
890,3560,00000372,882,882
891,3564,8000000A,2147483658,-2147483638
892,3568,80000007,2147483655,-2147483641
893,3572,00000394,916,916
894,3576,8000000A,2147483658,-2147483638
895,3580,00000001,1,1
896,3584,80050002,2147811330,-2147155966
897,3588,00000000,0,0
898,3592,8001000B,2147549195,-2147418101
899,3596,00000002,2,2
900,3600,80050002,2147811330,-2147155966
901,3604,00000000,0,0
902,3608,8001000B,2147549195,-2147418101
903,3612,80010005,2147549189,-2147418107
904,3616,0000000D,13,13
905,3620,80050002,2147811330,-2147155966
906,3624,00000000,0,0
907,3628,8001000B,2147549195,-2147418101
908,3632,80010005,2147549189,-2147418107
909,3636,00000391,913,913
910,3640,80000010,2147483664,-2147483632
911,3644,00000001,1,1
912,3648,80000007,2147483655,-2147483641
913,3652,00000000,0,0
914,3656,80000007,2147483655,-2147483641
915,3660,80000007,2147483655,-2147483641
916,3664,000003A6,934,934
917,3668,8000000A,2147483658,-2147483638
918,3672,00000001,1,1
919,3676,80050002,2147811330,-2147155966
920,3680,00000000,0,0
921,3684,8001000B,2147549195,-2147418101
922,3688,0000000D,13,13
923,3692,80050002,2147811330,-2147155966
924,3696,00000000,0,0
925,3700,8001000B,2147549195,-2147418101
926,3704,80010005,2147549189,-2147418107
927,3708,000003A3,931,931
928,3712,80000010,2147483664,-2147483632
929,3716,00000001,1,1
930,3720,80000007,2147483655,-2147483641
931,3724,00000000,0,0
932,3728,80000007,2147483655,-2147483641
933,3732,80000007,2147483655,-2147483641
934,3736,000003B8,952,952
935,3740,8000000A,2147483658,-2147483638
936,3744,00000002,2,2
937,3748,80050002,2147811330,-2147155966
938,3752,00000000,0,0
939,3756,8001000B,2147549195,-2147418101
940,3760,00000020,32,32
941,3764,80050002,2147811330,-2147155966
942,3768,00000000,0,0
943,3772,8001000B,2147549195,-2147418101
944,3776,80010005,2147549189,-2147418107
945,3780,000003B5,949,949
946,3784,80000010,2147483664,-2147483632
947,3788,00000001,1,1
948,3792,80000007,2147483655,-2147483641
949,3796,00000000,0,0
950,3800,80000007,2147483655,-2147483641
951,3804,80000007,2147483655,-2147483641
952,3808,000003C2,962,962
953,3812,8000000A,2147483658,-2147483638
954,3816,0000037F,895,895
955,3820,8000000C,2147483660,-2147483636
956,3824,000003C1,961,961
957,3828,80000010,2147483664,-2147483632
958,3832,80000009,2147483657,-2147483639
959,3836,000003BA,954,954
960,3840,8000000A,2147483658,-2147483638
961,3844,80000007,2147483655,-2147483641
962,3848,000003D8,984,984
963,3852,8000000A,2147483658,-2147483638
964,3856,00000001,1,1
965,3860,80050002,2147811330,-2147155966
966,3864,00000000,0,0
967,3868,8001000B,2147549195,-2147418101
968,3872,000003D5,981,981
969,3876,80000010,2147483664,-2147483632
970,3880,00000002,2,2
971,3884,80050002,2147811330,-2147155966
972,3888,00000000,0,0
973,3892,8001000B,2147549195,-2147418101
974,3896,000003D2,978,978
975,3900,80000010,2147483664,-2147483632
976,3904,00000000,0,0
977,3908,80000007,2147483655,-2147483641
978,3912,80000009,2147483657,-2147483639
979,3916,000003C4,964,964
980,3920,8000000A,2147483658,-2147483638
981,3924,00000001,1,1
982,3928,80000007,2147483655,-2147483641
983,3932,80000007,2147483655,-2147483641
984,3936,000003EE,1006,1006
985,3940,8000000A,2147483658,-2147483638
986,3944,00000002,2,2
987,3948,80050002,2147811330,-2147155966
988,3952,00000000,0,0
989,3956,8001000B,2147549195,-2147418101
990,3960,000003EB,1003,1003
991,3964,80000010,2147483664,-2147483632
992,3968,00000001,1,1
993,3972,80050002,2147811330,-2147155966
994,3976,00000000,0,0
995,3980,8001000B,2147549195,-2147418101
996,3984,000003E8,1000,1000
997,3988,80000010,2147483664,-2147483632
998,3992,00000000,0,0
999,3996,80000007,2147483655,-2147483641
1000,4000,80000009,2147483657,-2147483639
1001,4004,000003DA,986,986
1002,4008,8000000A,2147483658,-2147483638
1003,4012,00000001,1,1
1004,4016,80000007,2147483655,-2147483641
1005,4020,80000007,2147483655,-2147483641
1006,4024,00000400,1024,1024
1007,4028,8000000A,2147483658,-2147483638
1008,4032,00000396,918,918
1009,4036,8000000C,2147483660,-2147483636
1010,4040,000003FD,1021,1021
1011,4044,80000010,2147483664,-2147483632
1012,4048,000003A8,936,936
1013,4052,8000000C,2147483660,-2147483636
1014,4056,000003FA,1018,1018
1015,4060,80000010,2147483664,-2147483632
1016,4064,00000000,0,0
1017,4068,80000007,2147483655,-2147483641
1018,4072,80000009,2147483657,-2147483639
1019,4076,000003F0,1008,1008
1020,4080,8000000A,2147483658,-2147483638
1021,4084,00000001,1,1
1022,4088,80000007,2147483655,-2147483641
1023,4092,80000007,2147483655,-2147483641
1024,4096,00000000,0,0
1025,4100,000028D8,10456,10456
1026,4104,80000001,2147483649,-2147483647
1027,4108,00000000,0,0
1028,4112,000028D9,10457,10457
1029,4116,80000001,2147483649,-2147483647
1030,4120,00000000,0,0
1031,4124,000028DA,10458,10458
1032,4128,80000001,2147483649,-2147483647
1033,4132,00000441,1089,1089
1034,4136,8000000A,2147483658,-2147483638
1035,4140,000028DB,10459,10459
1036,4144,80000001,2147483649,-2147483647
1037,4148,00000000,0,0
1038,4152,000028DB,10459,10459
1039,4156,80000000,2147483648,-2147483648
1040,4160,8001000A,2147549194,-2147418102
1041,4164,00000418,1048,1048
1042,4168,80000010,2147483664,-2147483632
1043,4172,00000000,0,0
1044,4176,000028D8,10456,10456
1045,4180,80000001,2147483649,-2147483647
1046,4184,00000436,1078,1078
1047,4188,8000000A,2147483658,-2147483638
1048,4192,00000001,1,1
1049,4196,000028D8,10456,10456
1050,4200,80000001,2147483649,-2147483647
1051,4204,00000001,1,1
1052,4208,000028DB,10459,10459
1053,4212,80000000,2147483648,-2147483648
1054,4216,8001000A,2147549194,-2147418102
1055,4220,00000424,1060,1060
1056,4224,80000010,2147483664,-2147483632
1057,4228,00001B58,7000,7000
1058,4232,000028D9,10457,10457
1059,4236,80000001,2147483649,-2147483647
1060,4240,00000002,2,2
1061,4244,000028DB,10459,10459
1062,4248,80000000,2147483648,-2147483648
1063,4252,8001000A,2147549194,-2147418102
1064,4256,0000042D,1069,1069
1065,4260,80000010,2147483664,-2147483632
1066,4264,00000DAC,3500,3500
1067,4268,000028D9,10457,10457
1068,4272,80000001,2147483649,-2147483647
1069,4276,00000003,3,3
1070,4280,000028DB,10459,10459
1071,4284,80000000,2147483648,-2147483648
1072,4288,8001000A,2147549194,-2147418102
1073,4292,00000436,1078,1078
1074,4296,80000010,2147483664,-2147483632
1075,4300,000003E8,1000,1000
1076,4304,000028D9,10457,10457
1077,4308,80000001,2147483649,-2147483647
1078,4312,000028DB,10459,10459
1079,4316,80000000,2147483648,-2147483648
1080,4320,000028DA,10458,10458
1081,4324,80000001,2147483649,-2147483647
1082,4328,000028D9,10457,10457
1083,4332,80000000,2147483648,-2147483648
1084,4336,80020004,2147614724,-2147352572
1085,4340,000028D8,10456,10456
1086,4344,80000000,2147483648,-2147483648
1087,4348,80020002,2147614722,-2147352574
1088,4352,80000007,2147483655,-2147483641
1089,4356,00000000,0,0
1090,4360,0000040B,1035,1035
1091,4364,8000000C,2147483660,-2147483636
1092,4368,0000044B,1099,1099
1093,4372,8000000A,2147483658,-2147483638
1094,4376,000028DA,10458,10458
1095,4380,80000000,2147483648,-2147483648
1096,4384,0000040B,1035,1035
1097,4388,8000000C,2147483660,-2147483636
1098,4392,80000007,2147483655,-2147483641
1099,4396,00000032,50,50
1100,4400,000028DC,10460,10460
1101,4404,80000001,2147483649,-2147483647
1102,4408,00000001,1,1
1103,4412,000028DD,10461,10461
1104,4416,80000001,2147483649,-2147483647
1105,4420,00000000,0,0
1106,4424,000028DE,10462,10462
1107,4428,80000001,2147483649,-2147483647
1108,4432,00000000,0,0
1109,4436,000028DF,10463,10463
1110,4440,80000001,2147483649,-2147483647
1111,4444,00000002,2,2
1112,4448,000028E0,10464,10464
1113,4452,80000001,2147483649,-2147483647
1114,4456,00000000,0,0
1115,4460,000028E1,10465,10465
1116,4464,80000001,2147483649,-2147483647
1117,4468,00000002,2,2
1118,4472,000028E2,10466,10466
1119,4476,80000001,2147483649,-2147483647
1120,4480,00000466,1126,1126
1121,4484,8000000A,2147483658,-2147483638
1122,4488,00000002,2,2
1123,4492,800B0002,2148204546,-2146762750
1124,4496,80000007,2147483655,-2147483641
1125,4500,80000007,2147483655,-2147483641
1126,4504,000004AC,1196,1196
1127,4508,8000000A,2147483658,-2147483638
1128,4512,000028E3,10467,10467
1129,4516,80000001,2147483649,-2147483647
1130,4520,000028E3,10467,10467
1131,4524,80000000,2147483648,-2147483648
1132,4528,000028E1,10465,10465
1133,4532,80000001,2147483649,-2147483647
1134,4536,00000462,1122,1122
1135,4540,8000000C,2147483660,-2147483636
1136,4544,00000001,1,1
1137,4548,8001000B,2147549195,-2147418101
1138,4552,0000048D,1165,1165
1139,4556,80000010,2147483664,-2147483632
1140,4560,000028E2,10466,10466
1141,4564,80000000,2147483648,-2147483648
1142,4568,0000047C,1148,1148
1143,4572,80000010,2147483664,-2147483632
1144,4576,00000002,2,2
1145,4580,000028DC,10460,10460
1146,4584,80000000,2147483648,-2147483648
1147,4588,800B0004,2148204548,-2146762748
1148,4592,000028DD,10461,10461
1149,4596,80000000,2147483648,-2147483648
1150,4600,00000484,1156,1156
1151,4604,80000010,2147483664,-2147483632
1152,4608,000028E3,10467,10467
1153,4612,80000000,2147483648,-2147483648
1154,4616,00000002,2,2
1155,4620,800B0007,2148204551,-2146762745
1156,4624,00000001,1,1
1157,4628,000028DF,10463,10463
1158,4632,80000001,2147483649,-2147483647
1159,4636,000028E3,10467,10467
1160,4640,80000000,2147483648,-2147483648
1161,4644,000028DE,10462,10462
1162,4648,80000001,2147483649,-2147483647
1163,4652,000004AB,1195,1195
1164,4656,8000000A,2147483658,-2147483638
1165,4660,000028E3,10467,10467
1166,4664,80000000,2147483648,-2147483648
1167,4668,000028DE,10462,10462
1168,4672,80000000,2147483648,-2147483648
1169,4676,8001000B,2147549195,-2147418101
1170,4680,000004AB,1195,1195
1171,4684,80000010,2147483664,-2147483632
1172,4688,000028E2,10466,10466
1173,4692,80000000,2147483648,-2147483648
1174,4696,0000049C,1180,1180
1175,4700,80000010,2147483664,-2147483632
1176,4704,00000002,2,2
1177,4708,000028DC,10460,10460
1178,4712,80000000,2147483648,-2147483648
1179,4716,800B0004,2148204548,-2146762748
1180,4720,000028DD,10461,10461
1181,4724,80000000,2147483648,-2147483648
1182,4728,000004A4,1188,1188
1183,4732,80000010,2147483664,-2147483632
1184,4736,000028E3,10467,10467
1185,4740,80000000,2147483648,-2147483648
1186,4744,00000002,2,2
1187,4748,800B0007,2148204551,-2146762745
1188,4752,00000001,1,1
1189,4756,000028DF,10463,10463
1190,4760,80000001,2147483649,-2147483647
1191,4764,000028E3,10467,10467
1192,4768,80000000,2147483648,-2147483648
1193,4772,000028DE,10462,10462
1194,4776,80000001,2147483649,-2147483647
1195,4780,80000007,2147483655,-2147483641
1196,4784,000004C8,1224,1224
1197,4788,8000000A,2147483658,-2147483638
1198,4792,000028E4,10468,10468
1199,4796,80000001,2147483649,-2147483647
1200,4800,000028E2,10466,10466
1201,4804,80000000,2147483648,-2147483648
1202,4808,000004B8,1208,1208
1203,4812,80000010,2147483664,-2147483632
1204,4816,00000002,2,2
1205,4820,000028DC,10460,10460
1206,4824,80000000,2147483648,-2147483648
1207,4828,800B0004,2148204548,-2146762748
1208,4832,000028DD,10461,10461
1209,4836,80000000,2147483648,-2147483648
1210,4840,000004C0,1216,1216
1211,4844,80000010,2147483664,-2147483632
1212,4848,000028E4,10468,10468
1213,4852,80000000,2147483648,-2147483648
1214,4856,00000002,2,2
1215,4860,800B0000,2148204544,-2146762752
1216,4864,00000000,0,0
1217,4868,000028DF,10463,10463
1218,4872,80000001,2147483649,-2147483647
1219,4876,000028E4,10468,10468
1220,4880,80000000,2147483648,-2147483648
1221,4884,000028DE,10462,10462
1222,4888,80000001,2147483649,-2147483647
1223,4892,80000007,2147483655,-2147483641
1224,4896,000004D6,1238,1238
1225,4900,8000000A,2147483658,-2147483638
1226,4904,00000002,2,2
1227,4908,800B0001,2148204545,-2146762751
1228,4912,00000000,0,0
1229,4916,000028DF,10463,10463
1230,4920,80000001,2147483649,-2147483647
1231,4924,00000000,0,0
1232,4928,000028DE,10462,10462
1233,4932,80000001,2147483649,-2147483647
1234,4936,00000000,0,0
1235,4940,000028E1,10465,10465
1236,4944,80000001,2147483649,-2147483647
1237,4948,80000007,2147483655,-2147483641
1238,4952,00000527,1319,1319
1239,4956,8000000A,2147483658,-2147483638
1240,4960,000028E5,10469,10469
1241,4964,80000001,2147483649,-2147483647
1242,4968,00000000,0,0
1243,4972,000028E5,10469,10469
1244,4976,80000000,2147483648,-2147483648
1245,4980,8001000A,2147549194,-2147418102
1246,4984,000004ED,1261,1261
1247,4988,80000010,2147483664,-2147483632
1248,4992,00000000,0,0
1249,4996,000028DD,10461,10461
1250,5000,80000001,2147483649,-2147483647
1251,5004,00000000,0,0
1252,5008,000028DC,10460,10460
1253,5012,80000001,2147483649,-2147483647
1254,5016,00000000,0,0
1255,5020,000028E0,10464,10464
1256,5024,80000001,2147483649,-2147483647
1257,5028,000004CA,1226,1226
1258,5032,8000000C,2147483660,-2147483636
1259,5036,00000526,1318,1318
1260,5040,8000000A,2147483658,-2147483638
1261,5044,00000001,1,1
1262,5048,000028DD,10461,10461
1263,5052,80000001,2147483649,-2147483647
1264,5056,00000001,1,1
1265,5060,000028E5,10469,10469
1266,5064,80000000,2147483648,-2147483648
1267,5068,8001000A,2147549194,-2147418102
1268,5072,000004F9,1273,1273
1269,5076,80000010,2147483664,-2147483632
1270,5080,00000028,40,40
1271,5084,000028DC,10460,10460
1272,5088,80000001,2147483649,-2147483647
1273,5092,00000002,2,2
1274,5096,000028E5,10469,10469
1275,5100,80000000,2147483648,-2147483648
1276,5104,8001000A,2147549194,-2147418102
1277,5108,00000502,1282,1282
1278,5112,80000010,2147483664,-2147483632
1279,5116,0000003C,60,60
1280,5120,000028DC,10460,10460
1281,5124,80000001,2147483649,-2147483647
1282,5128,00000003,3,3
1283,5132,000028E5,10469,10469
1284,5136,80000000,2147483648,-2147483648
1285,5140,8001000A,2147549194,-2147418102
1286,5144,0000050B,1291,1291
1287,5148,80000010,2147483664,-2147483632
1288,5152,00000050,80,80
1289,5156,000028DC,10460,10460
1290,5160,80000001,2147483649,-2147483647
1291,5164,00000004,4,4
1292,5168,000028E5,10469,10469
1293,5172,80000000,2147483648,-2147483648
1294,5176,8001000A,2147549194,-2147418102
